repeat,noise_fraction,protocol,method,feature,feature_index,score,kendall_tau,kendall_tau_relevant,l1_error,top5_recovery,eval_count
4,0.15,independent,DGSM,x5,4,0.10336906817330024,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x6,5,0.09464651719204789,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x7,6,0.09057116367683621,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x8,7,0.10275219593494664,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x9,8,0.08031583434161987,0.2,-0.2,1.0433214899090821,0.8,5120
4,0.15,independent,DGSM,x10,9,0.10460856885883832,0.2,-0.2,1.0433214899090821,0.8,5120
5,0.0,deterministic,Sobol,x1,0,0.26354170084163353,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x2,1,0.24980548450465015,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x3,2,0.08094099533149422,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x4,3,0.31691336251765523,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x5,4,0.08331470015219204,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x6,5,0.0013175453027797102,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x7,6,0.001087275103795264,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x8,7,0.0009617351458512,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x9,8,0.0011448030868975267,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,Sobol,x10,9,0.0009723980130510532,0.8222222222222222,0.6,0.03518107250438963,1.0,6144
5,0.0,deterministic,GAS,x1,0,0.23657058924351015,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x2,1,0.2881492240535617,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x3,2,0.17539016715079683,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x4,3,0.23934097749067185,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x5,4,0.060462155144121454,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x6,5,6.834116082913805e-06,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x7,6,1.0038944831793747e-05,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x8,7,1.745004808585766e-05,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x9,8,3.61153689612859e-05,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,GAS,x10,9,1.644843937625803e-05,0.6444444444444445,0.6,0.08386180514671895,1.0,5184
5,0.0,deterministic,DGSM,x1,0,0.2720105315983466,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x2,1,0.29074144461860213,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x3,2,0.1988815735867927,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x4,3,0.1841781343115192,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x5,4,0.04749182780730045,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x6,5,0.0016774183425874703,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x7,6,0.001622894666371049,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x8,7,0.0011040190522159177,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x9,8,0.0013264716858431592,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.0,deterministic,DGSM,x10,9,0.0009656843304213231,0.9555555555555556,1.0,0.024543404816470233,1.0,5120
5,0.05,CRN,Sobol,x1,0,0.25936417814952545,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x2,1,0.2508722657319158,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x3,2,0.08626769006904338,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x4,3,0.3236860589891315,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x5,4,0.07467089158135111,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x6,5,0.0012334180246554212,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x7,6,0.0012232147990815089,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x8,7,0.0009177329467890557,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x9,8,0.0008405289486746787,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,Sobol,x10,9,0.0009240207598321175,0.9111111111111111,0.8,0.027626550926908827,1.0,6144
5,0.05,CRN,GAS,x1,0,0.2226261409684536,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x2,1,0.282711837400909,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x3,2,0.1712177418602924,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x4,3,0.2583298936280299,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x5,4,0.06484943378480405,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x6,5,3.5821965775173086e-05,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x7,6,5.394593008996017e-05,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x8,7,8.583665723794549e-05,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x9,8,5.67722947712714e-05,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,GAS,x10,9,3.257550963669813e-05,0.6888888888888889,0.6,0.09290294494699142,1.0,5184
5,0.05,CRN,DGSM,x1,0,0.2719175121051248,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x2,1,0.2946213515954714,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x3,2,0.19924131835280187,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x4,3,0.1810194515851794,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x5,4,0.04656489731490628,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x6,5,0.00144679116659263,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x7,6,0.0016071673415649936,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x8,7,0.0012627182075521633,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x9,8,0.001333793941247014,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,CRN,DGSM,x10,9,0.0009849983895593817,1.0,1.0,0.03183694067530848,1.0,5120
5,0.05,independent,Sobol,x1,0,0.25202486409657715,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x2,1,0.2644339899885959,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x3,2,0.0875363562557751,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x4,3,0.2862129243514133,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x5,4,0.09191665559339748,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x6,5,0.00394961744685795,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x7,6,0.0032604458087109765,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x8,7,0.0036494668666632634,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x9,8,0.003702231162379622,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,Sobol,x10,9,0.0033134484296293656,0.7333333333333333,0.8,0.08506423151511984,1.0,6144
5,0.05,independent,GAS,x1,0,0.16444205997961675,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x2,1,0.22987345001643766,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x3,2,0.12129162853701567,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x4,3,0.1557914201785149,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x5,4,0.10690788263087955,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x6,5,0.04817483840240905,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x7,6,0.0523886557249757,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x8,7,3.734447271562475e-05,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x9,8,0.0004677264301598961,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,GAS,x10,9,0.12062499362727519,0.6444444444444445,0.8,0.5337592270686559,0.8,5184
5,0.05,independent,DGSM,x1,0,0.1661272709805317,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x2,1,0.15688911146210377,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x3,2,0.15495678007420693,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x4,3,0.13488125018416075,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x5,4,0.08086054781080716,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x6,5,0.06164598987859209,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x7,6,0.058794325095911266,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x8,7,0.06597634876457195,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x9,8,0.052292037757924244,0.6,0.8,0.6650859681518975,1.0,5120
5,0.05,independent,DGSM,x10,9,0.06757633799119014,0.6,0.8,0.6650859681518975,1.0,5120
5,0.15,CRN,Sobol,x1,0,0.2636132495131304,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x2,1,0.2506388136917994,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x3,2,0.08504622707263727,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x4,3,0.30768327938261925,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x5,4,0.08680598755641833,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x6,5,0.0013884070453827975,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x7,6,0.0013249741785114771,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x8,7,0.0011175673052676528,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x9,8,0.001186707512299118,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,Sobol,x10,9,0.0011947867419343139,0.9111111111111111,0.6,0.043223784413216906,1.0,6144
5,0.15,CRN,GAS,x1,0,0.2834277892844276,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x2,1,0.25417123845495215,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x3,2,0.15639216873971415,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x4,3,0.24500135139854784,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x5,4,0.06083807028259344,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x6,5,1.849683249757394e-05,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x7,6,1.0794205674479538e-05,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x8,7,2.5090875911072137e-05,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x9,8,2.8763253217299832e-05,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,GAS,x10,9,8.62366724642887e-05,0.7777777777777778,1.0,0.02901504832663259,1.0,5184
5,0.15,CRN,DGSM,x1,0,0.25180495522986496,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x2,1,0.28019838695081517,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x3,2,0.22548074064496182,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x4,3,0.18859829089640529,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x5,4,0.04788697010525428,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x6,5,0.0012670448295111795,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x7,6,0.0012947835076684985,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x8,7,0.0012998660334880053,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x9,8,0.0012001912995404764,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,CRN,DGSM,x10,9,0.0009687705024903338,0.8666666666666667,1.0,0.039123019566260284,1.0,5120
5,0.15,independent,Sobol,x1,0,0.23571929607702022,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x2,1,0.2160840222563108,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x3,2,0.0904071318010307,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x4,3,0.2912113093981684,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x5,4,0.0791800886530994,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x6,5,0.017900322514855037,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x7,6,0.018097864703935755,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x8,7,0.016290184334625226,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x9,8,0.017362625553460968,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,Sobol,x10,9,0.017747154707493423,0.9111111111111111,0.8,0.17440152048698104,1.0,6144
5,0.15,independent,GAS,x1,0,0.15433301660969453,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x2,1,0.07757721188643356,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x3,2,0.14269799664492336,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x4,3,0.07250322771870765,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x5,4,0.19233098254704883,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x6,5,0.13077277283177344,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x7,6,0.15043918925164682,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x8,7,2.1403421868780064e-05,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x9,8,0.0003803546621003161,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,GAS,x10,9,0.07894384442580261,0.15555555555555556,-0.2,0.9823334387723076,0.6,5184
5,0.15,independent,DGSM,x1,0,0.10284218107523875,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x2,1,0.123015133137522,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x3,2,0.1036936707643303,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x4,3,0.10953409795664153,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x5,4,0.09606806336769928,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x6,5,0.0927097883084953,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x7,6,0.09114802584994106,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x8,7,0.10431818781541721,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x9,8,0.08658897995399761,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
5,0.15,independent,DGSM,x10,9,0.09008187177071697,0.5111111111111111,0.4,1.0126246276864386,0.8,5120
6,0.0,deterministic,Sobol,x1,0,0.25928988924023627,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x2,1,0.2553439096028402,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x3,2,0.08655027805845682,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x4,3,0.3184412706154194,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x5,4,0.0749349434085738,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x6,5,0.0011736042975266446,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x7,6,0.0013729820767972314,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x8,7,0.0008137042451855914,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x9,8,0.0010323979104781375,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,Sobol,x10,9,0.0010470205444858569,0.9111111111111111,0.8,0.03666213673521654,1.0,6144
6,0.0,deterministic,GAS,x1,0,0.26224650393073107,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x2,1,0.2965565731633382,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x3,2,0.16659789400176248,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x4,3,0.21940804497832925,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x5,4,0.05508088579515358,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x6,5,6.773767299969802e-06,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x7,6,3.979664065145636e-05,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x8,7,9.179502980156406e-06,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x9,8,3.87808887790148e-05,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,GAS,x10,9,1.5567330974900446e-05,0.5111111111111111,0.8,0.0831383794948981,1.0,5184
6,0.0,deterministic,DGSM,x1,0,0.269776824586873,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x2,1,0.26384030932078356,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x3,2,0.22161966069012184,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x4,3,0.18915415415745943,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x5,4,0.04859690277458025,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x6,5,0.0014943833913583881,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x7,6,0.0015569673277132082,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x8,7,0.0011346954430788332,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x9,8,0.0015665729544144635,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.0,deterministic,DGSM,x10,9,0.0012595293536168542,0.8222222222222222,0.8,0.03443663187922132,1.0,5120
6,0.05,CRN,Sobol,x1,0,0.2636132495131304,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x2,1,0.25063881369179936,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x3,2,0.08504622707263726,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x4,3,0.30768327938261925,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x5,4,0.08680598755641832,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x6,5,0.0013884070453827973,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x7,6,0.0013249741785114778,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x8,7,0.0011175673052676522,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x9,8,0.0011867075122991176,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,Sobol,x10,9,0.0011947867419343139,0.9111111111111111,0.6,0.043223784413216934,1.0,6144
6,0.05,CRN,GAS,x1,0,0.2834277892844277,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x2,1,0.2541712384549521,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x3,2,0.15639216873971426,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x4,3,0.24500135139854778,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x5,4,0.060838070282593436,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x6,5,1.8496832497574017e-05,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x7,6,1.0794205674479718e-05,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x8,7,2.5090875911071683e-05,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x9,8,2.8763253217299836e-05,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,GAS,x10,9,8.623667246428836e-05,0.7777777777777778,1.0,0.02901504832663271,1.0,5184
6,0.05,CRN,DGSM,x1,0,0.25180495522986496,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x2,1,0.28019838695081517,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x3,2,0.2254807406449619,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x4,3,0.18859829089640526,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x5,4,0.04788697010525426,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x6,5,0.0012670448295111793,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x7,6,0.0012947835076684983,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x8,7,0.0012998660334880045,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x9,8,0.001200191299540477,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,CRN,DGSM,x10,9,0.0009687705024903336,0.8666666666666667,1.0,0.03912301956626032,1.0,5120
6,0.05,independent,Sobol,x1,0,0.2579137475960792,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x2,1,0.24015715360584683,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x3,2,0.08771686308511396,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x4,3,0.3219478296761923,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x5,4,0.07580922463790558,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x6,5,0.003572882111364526,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x7,6,0.0035858193070984284,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x8,7,0.00300350624699676,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x9,8,0.003059014123811731,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,Sobol,x10,9,0.003233959609590715,0.9111111111111111,0.8,0.04936763171251011,1.0,6144
6,0.05,independent,GAS,x1,0,0.19603033228042915,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x2,1,0.12182652552073435,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x3,2,0.1487105182515572,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x4,3,0.12402999951347937,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x5,4,0.15461937369980175,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x6,5,0.09253213653868596,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x7,6,0.10626226253966511,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x8,7,4.6723676950918545e-05,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x9,8,7.999137014200072e-05,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,GAS,x10,9,0.05586213660855429,0.4666666666666667,-0.2,0.6953615933594258,1.0,5184
6,0.05,independent,DGSM,x1,0,0.1648871169089028,0.7777777777777778,1.0,0.6481779808765935,1.0,5120
6,0.05,independent,DGSM,x2,1,0.1732966113249901,0.7777777777777778,1.0,0.6481779808765935,1.0,5120
6,0.05,independent,DGSM,x3,2,0.14208424694981073,0.7777777777777778,1.0,0.6481779808765935,1.0,5120
6,0.05,independent,DGSM,x4,3,0.14104043115495146,0.7777777777777778,1.0,0.6481779808765935,1.0,5120
6,0.05,independent,DGSM,x5,4,0.07776359857911944,0.7777777777777778,1.0,0.6481779808765935,1.0,5120
6,0.05,independent,DGSM,x6,5,0.05985804390975218,0.7777777777777778,1.0,0.6481779808765935,1.0,5120
